trade_id,source_type,symbol,timeframe,action,setup_type,session,market_regime,news_risk,spread_pips,atr_pips,rr_ratio,rule_confidence,tf_alignment,liquidity_sweep,fvg_present,order_block_present,candlestick_pattern,candlestick_bias,candlestick_strength,dxy_bias,source_knowledge,entry_time,exit_time,entry_price,stop_loss,take_profit_1,take_profit_2,exit_price,result,pnl_r,notes
SYNTHETIC_STARTER_00050,synthetic_starter,USDJPY,30m,SELL,support_resistance,new_york,bullish,low,0.73,15.51,2.03,82,1,0,1,1,three_black_crows,bearish,32,neutral,none,2026-01-01 21:55:00,2026-01-01 22:55:00,154.527,154.679,154.373,154.219,154.453,win,0.49,"Synthetic ML row: support_resistance | three_black_crows | new_york | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00051,synthetic_starter,EURUSD,1h,BUY,breakout,asia,bearish,high,0.71,9.85,1.71,71,0,0,0,0,tweezer_top,bearish,30,usd_bearish,candlestick,2026-01-01 22:06:00,2026-01-02 01:06:00,1.07095,1.06979,1.07194,1.07293,1.06974,loss,-1.04,"Synthetic ML row: breakout | tweezer_top | asia | high news | loss. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00052,synthetic_starter,BTCUSD,30m,BUY,order_block_retest,asia,high_volatility,medium,37.61,981.25,3.4,87,1,1,0,1,hanging_man,bearish,41,neutral,mt5_history,2026-01-01 22:13:00,2026-01-02 00:13:00,63121.1,62289.89,64534.16,65947.21,62713.81,loss,-0.49,"Synthetic ML row: order_block_retest | hanging_man | asia | medium news | loss. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00053,synthetic_starter,EURUSD,1h,SELL,order_block_retest,london,bullish,high,0.7,7.35,3.02,84,1,1,1,1,shooting_star,bearish,68,usd_bullish,none,2026-01-01 22:39:00,2026-01-02 02:39:00,1.06768,1.06827,1.06681,1.06593,1.0668,win,1.52,"Synthetic ML row: order_block_retest | shooting_star | london | high news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00054,synthetic_starter,USDJPY,30m,BUY,order_block_retest,new_york,bearish,medium,0.95,16.26,3.6,80,1,1,0,1,dark_cloud_cover,bearish,45,usd_bullish,mt5_history,2026-01-01 22:54:00,2026-01-01 23:39:00,154.071,153.855,154.458,154.846,154.17,win,0.46,"Synthetic ML row: order_block_retest | dark_cloud_cover | new_york | medium news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00055,synthetic_starter,EURUSD,5m,SELL,fvg_retest,overlap,bearish,low,0.61,7.92,1.82,51,1,0,1,0,bullish_engulfing,bullish,31,neutral,mt5_history,2026-01-01 23:11:00,2026-01-01 23:56:00,1.10185,1.10262,1.10115,1.10044,1.09954,win,2.99,"Synthetic ML row: fvg_retest | bullish_engulfing | overlap | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00056,synthetic_starter,BTCUSD,5m,BUY,range_rejection,asia,bullish,low,43.08,266.4,3.7,83,0,0,0,1,shooting_star,bearish,55,neutral,booming_bulls_notes,2026-01-01 23:09:00,2026-01-02 02:09:00,63056.1,62821.07,63490.91,63925.72,63300.53,win,1.04,"Synthetic ML row: range_rejection | shooting_star | asia | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00057,synthetic_starter,BTCUSD,15m,SELL,breakout,new_york,low_volatility,low,62.82,524.95,1.02,60,1,0,0,0,tweezer_top,bearish,74,neutral,none,2026-01-01 23:32:00,2026-01-02 01:32:00,66222.68,66611.19,66024.55,65826.41,65869.15,win,0.91,"Synthetic ML row: breakout | tweezer_top | new_york | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00058,synthetic_starter,USDJPY,15m,SELL,support_resistance,new_york,sideways,low,1.32,21.83,2.54,61,0,0,0,1,bearish_engulfing,bearish,50,usd_bullish,booming_bulls_notes,2026-01-01 23:31:00,2026-01-02 01:31:00,154.075,154.345,153.731,153.387,154.334,loss,-0.96,"Synthetic ML row: support_resistance | bearish_engulfing | new_york | low news | loss. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00059,synthetic_starter,USDJPY,1h,SELL,support_resistance,overlap,low_volatility,low,0.71,15.64,3.43,79,1,0,1,1,harami_bearish,bearish,72,usd_bearish,blue_journal,2026-01-01 23:50:00,2026-01-02 03:50:00,154.809,154.908,154.639,154.469,154.606,win,2.04,"Synthetic ML row: support_resistance | harami_bearish | overlap | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00060,synthetic_starter,GBPUSD,30m,SELL,range_rejection,new_york,bullish,medium,0.8,20.23,1.97,69,0,1,1,0,piercing_line,bullish,28,neutral,candlestick,2026-01-02 00:11:00,2026-01-02 04:11:00,1.29513,1.29727,1.29302,1.2909,1.29172,win,1.59,"Synthetic ML row: range_rejection | piercing_line | new_york | medium news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00061,synthetic_starter,BTCUSD,1h,SELL,liquidity_sweep,london,low_volatility,low,29.8,423.3,2.23,84,1,1,0,0,none,neutral,0,usd_bearish,candlestick,2026-01-02 00:43:00,2026-01-02 04:43:00,66939.32,67467.78,66350.1,65760.87,66680.38,win,0.49,"Synthetic ML row: liquidity_sweep | none | london | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00062,synthetic_starter,GBPUSD,5m,SELL,reversal,new_york,bearish,low,1.89,7.45,2.57,68,1,0,0,0,harami_bearish,bearish,71,usd_bearish,candlestick,2026-01-02 00:42:00,2026-01-02 04:42:00,1.27697,1.27787,1.2758,1.27464,1.27745,loss,-0.54,"Synthetic ML row: reversal | harami_bearish | new_york | low news | loss. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00063,synthetic_starter,BTCUSD,15m,BUY,fvg_retest,overlap,bearish,medium,20.44,310.67,1.33,65,1,1,1,0,morning_star,bullish,41,neutral,candlestick,2026-01-02 01:05:00,2026-01-02 02:35:00,63538.16,63276.5,63712.17,63886.18,63655.91,win,0.45,"Synthetic ML row: fvg_retest | morning_star | overlap | medium news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00064,synthetic_starter,BTCUSD,15m,BUY,fvg_retest,new_york,bullish,medium,30.0,371.35,2.63,84,0,1,1,1,marubozu_bearish,bearish,28,neutral,none,2026-01-02 01:30:00,2026-01-02 03:00:00,64933.48,64471.62,65540.84,66148.19,65838.74,win,1.96,"Synthetic ML row: fvg_retest | marubozu_bearish | new_york | medium news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00065,synthetic_starter,USDJPY,1h,SELL,support_resistance,asia,bearish,low,1.81,21.61,1.22,68,1,0,1,1,three_black_crows,bearish,68,neutral,smc_ict,2026-01-02 01:16:00,2026-01-02 02:46:00,160.374,160.653,160.204,160.034,160.115,win,0.93,"Synthetic ML row: support_resistance | three_black_crows | asia | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00066,synthetic_starter,USDJPY,15m,BUY,trend_follow,new_york,sideways,high,1.15,13.32,1.57,82,1,1,0,0,evening_star,bearish,90,usd_bearish,blue_journal,2026-01-02 01:50:00,2026-01-02 05:50:00,154.192,154.111,154.255,154.319,154.36,win,2.08,"Synthetic ML row: trend_follow | evening_star | new_york | high news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00067,synthetic_starter,XAUUSD,15m,SELL,fvg_retest,overlap,sideways,medium,1.72,21.61,3.25,62,1,0,1,0,bearish_engulfing,bearish,31,neutral,mt5_history,2026-01-02 01:56:00,2026-01-02 02:41:00,2307.57,2309.74,2304.03,2300.49,2309.72,loss,-0.99,"Synthetic ML row: fvg_retest | bearish_engulfing | overlap | medium news | loss. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00068,synthetic_starter,BTCUSD,5m,BUY,support_resistance,asia,sideways,medium,69.3,773.41,2.42,77,1,0,0,1,morning_star,bullish,66,neutral,candlestick,2026-01-02 02:11:00,2026-01-02 04:11:00,65677.84,64607.51,66972.95,68268.06,67347.57,win,1.56,"Synthetic ML row: support_resistance | morning_star | asia | medium news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00069,synthetic_starter,BTCUSD,5m,SELL,trend_follow,new_york,sideways,low,69.2,305.16,2.98,47,1,0,1,1,none,neutral,0,neutral,none,2026-01-02 02:21:00,2026-01-02 05:21:00,65007.1,65339.47,64511.86,64016.62,64681.37,win,0.98,"Synthetic ML row: trend_follow | none | new_york | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00070,synthetic_starter,USDJPY,15m,BUY,support_resistance,new_york,low_volatility,medium,1.55,19.88,2.98,89,1,0,0,0,tweezer_top,bearish,65,usd_bearish,mt5_history,2026-01-02 02:39:00,2026-01-02 03:39:00,160.338,160.062,160.748,161.159,160.602,win,0.96,"Synthetic ML row: support_resistance | tweezer_top | new_york | medium news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00071,synthetic_starter,GBPUSD,1h,BUY,order_block_retest,london,low_volatility,low,2.13,20.68,1.73,63,1,1,1,1,inside_bar,neutral,94,neutral,price_action,2026-01-02 03:02:00,2026-01-02 04:32:00,1.30813,1.30573,1.3102,1.31227,1.31038,win,0.94,"Synthetic ML row: order_block_retest | inside_bar | london | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00072,synthetic_starter,EURUSD,15m,BUY,trend_follow,london,bearish,medium,1.75,17.71,1.31,86,0,0,1,0,bearish_engulfing,bearish,77,usd_bearish,price_action,2026-01-02 03:20:00,2026-01-02 03:35:00,1.11156,1.11037,1.11234,1.11311,1.11294,win,1.16,"Synthetic ML row: trend_follow | bearish_engulfing | london | medium news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00073,synthetic_starter,BTCUSD,5m,BUY,reversal,overlap,high_volatility,low,14.55,463.31,2.73,66,0,1,1,0,bearish_engulfing,bearish,88,usd_bearish,mt5_history,2026-01-02 03:29:00,2026-01-02 04:59:00,63801.96,63482.23,64238.41,64674.85,63558.96,loss,-0.76,"Synthetic ML row: reversal | bearish_engulfing | overlap | low news | loss. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00074,synthetic_starter,EURUSD,30m,SELL,order_block_retest,new_york,bearish,low,1.06,9.26,2.08,51,1,1,0,1,marubozu_bearish,bearish,47,usd_bullish,smc_ict,2026-01-02 03:42:00,2026-01-02 04:42:00,1.08153,1.08229,1.08075,1.07997,1.08217,loss,-0.85,"Synthetic ML row: order_block_retest | marubozu_bearish | new_york | low news | loss. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00075,synthetic_starter,GBPUSD,5m,SELL,breakout,london,bullish,low,1.17,9.0,3.73,63,1,0,1,1,three_black_crows,bearish,45,usd_bearish,booming_bulls_notes,2026-01-02 03:56:00,2026-01-02 06:56:00,1.29045,1.29165,1.28822,1.28598,1.28734,win,2.6,"Synthetic ML row: breakout | three_black_crows | london | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00076,synthetic_starter,BTCUSD,15m,BUY,support_resistance,new_york,sideways,medium,25.75,713.49,1.33,78,1,0,1,1,tweezer_top,bearish,34,usd_bearish,backtest,2026-01-02 04:28:00,2026-01-02 08:28:00,66203.9,65516.99,66660.69,67117.49,67577.72,win,2.0,"Synthetic ML row: support_resistance | tweezer_top | new_york | medium news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00077,synthetic_starter,BTCUSD,1h,SELL,order_block_retest,new_york,sideways,medium,51.33,197.55,1.9,49,1,1,1,1,none,neutral,0,neutral,none,2026-01-02 04:20:00,2026-01-02 05:05:00,66036.73,66309.87,65777.24,65517.75,65911.08,win,0.46,"Synthetic ML row: order_block_retest | none | new_york | medium news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00078,synthetic_starter,USDJPY,1h,SELL,breakout,london,bearish,high,1.97,19.36,3.22,64,0,1,0,0,harami_bullish,bullish,69,usd_bearish,candlestick,2026-01-02 04:37:00,2026-01-02 08:37:00,154.758,154.917,154.502,154.247,154.944,loss,-1.17,"Synthetic ML row: breakout | harami_bullish | london | high news | loss. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00079,synthetic_starter,XAUUSD,1h,BUY,trend_follow,new_york,high_volatility,high,2.23,9.19,2.2,79,1,0,1,1,doji,neutral,37,usd_bullish,price_action,2026-01-02 05:08:00,2026-01-02 07:08:00,2360.92,2359.8,2362.16,2363.39,2362.11,win,1.06,"Synthetic ML row: trend_follow | doji | new_york | high news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00080,synthetic_starter,GBPUSD,30m,BUY,range_rejection,overlap,bearish,high,1.72,16.45,0.95,67,1,1,1,0,inside_bar,neutral,32,neutral,booming_bulls_notes,2026-01-02 05:13:00,2026-01-02 05:58:00,1.25969,1.25846,1.26028,1.26086,1.25849,loss,-0.98,"Synthetic ML row: range_rejection | inside_bar | overlap | high news | loss. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00081,synthetic_starter,BTCUSD,15m,SELL,support_resistance,overlap,sideways,low,55.98,1118.34,3.51,50,1,0,0,0,bearish_engulfing,bearish,78,neutral,mt5_history,2026-01-02 05:17:00,2026-01-02 06:17:00,66188.14,67384.84,64087.93,61987.73,63902.44,win,1.91,"Synthetic ML row: support_resistance | bearish_engulfing | overlap | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00082,synthetic_starter,BTCUSD,1h,BUY,liquidity_sweep,london,bearish,high,59.3,888.96,2.07,60,1,1,1,1,doji,neutral,40,neutral,smc_ict,2026-01-02 05:41:00,2026-01-02 07:11:00,64070.09,63172.02,64999.6,65929.11,65426.18,win,1.51,"Synthetic ML row: liquidity_sweep | doji | london | high news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00083,synthetic_starter,USDJPY,5m,SELL,fvg_retest,new_york,sideways,medium,0.8,10.17,3.79,82,1,1,1,0,doji,neutral,65,neutral,backtest,2026-01-02 06:02:00,2026-01-02 08:02:00,153.926,154.054,153.683,153.441,153.548,win,2.95,"Synthetic ML row: fvg_retest | doji | new_york | medium news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00084,synthetic_starter,USDJPY,15m,SELL,support_resistance,new_york,bullish,low,1.67,12.6,3.5,59,0,1,1,1,evening_star,bearish,92,usd_bullish,none,2026-01-02 06:11:00,2026-01-02 06:26:00,157.304,157.447,157.054,156.805,157.304,breakeven,0.0,"Synthetic ML row: support_resistance | evening_star | new_york | low news | breakeven. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00085,synthetic_starter,BTCUSD,1h,SELL,liquidity_sweep,asia,bearish,low,57.83,996.48,3.71,51,1,1,0,1,tweezer_top,bearish,93,usd_bullish,booming_bulls_notes,2026-01-02 06:27:00,2026-01-02 06:57:00,64504.9,65426.47,62795.4,61085.89,63445.1,win,1.15,"Synthetic ML row: liquidity_sweep | tweezer_top | asia | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00086,synthetic_starter,BTCUSD,15m,BUY,liquidity_sweep,london,bullish,medium,59.79,236.82,3.51,86,1,1,0,1,hammer,bullish,73,usd_bearish,mt5_history,2026-01-02 06:59:00,2026-01-02 07:14:00,63946.09,63633.25,64495.13,65044.17,64127.54,win,0.58,"Synthetic ML row: liquidity_sweep | hammer | london | medium news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00087,synthetic_starter,BTCUSD,30m,SELL,liquidity_sweep,asia,high_volatility,low,60.46,568.21,1.05,55,1,1,1,1,evening_star,bearish,27,neutral,backtest,2026-01-02 07:08:00,2026-01-02 07:53:00,66132.94,66787.21,65789.45,65445.96,65360.91,win,1.18,"Synthetic ML row: liquidity_sweep | evening_star | asia | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00088,synthetic_starter,XAUUSD,5m,SELL,range_rejection,asia,bullish,low,2.63,13.01,2.67,69,1,0,0,0,outside_bar,neutral,59,usd_bullish,none,2026-01-02 07:02:00,2026-01-02 08:32:00,2301.25,2302.77,2299.21,2297.18,2299.66,win,1.04,"Synthetic ML row: range_rejection | outside_bar | asia | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00089,synthetic_starter,EURUSD,30m,SELL,support_resistance,london,low_volatility,low,1.03,5.34,1.93,50,0,0,0,0,piercing_line,bullish,38,neutral,booming_bulls_notes,2026-01-02 07:38:00,2026-01-02 08:38:00,1.08968,1.09008,1.08931,1.08893,1.09014,loss,-1.17,"Synthetic ML row: support_resistance | piercing_line | london | low news | loss. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00090,synthetic_starter,USDJPY,15m,BUY,reversal,london,bullish,low,1.61,13.93,2.77,74,0,1,0,1,three_white_soldiers,bullish,78,usd_bullish,booming_bulls_notes,2026-01-02 07:56:00,2026-01-02 10:56:00,159.05,158.93,159.216,159.383,159.047,breakeven,-0.02,"Synthetic ML row: reversal | three_white_soldiers | london | low news | breakeven. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00091,synthetic_starter,GBPUSD,15m,SELL,support_resistance,london,sideways,medium,1.56,11.12,2.0,95,1,0,1,0,outside_bar,neutral,75,usd_bearish,candlestick,2026-01-02 08:02:00,2026-01-02 08:17:00,1.30965,1.31073,1.30858,1.3075,1.30853,win,1.04,"Synthetic ML row: support_resistance | outside_bar | london | medium news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00092,synthetic_starter,EURUSD,30m,SELL,range_rejection,overlap,high_volatility,low,1.53,5.96,3.97,75,1,0,1,1,harami_bullish,bullish,42,neutral,blue_journal,2026-01-02 08:17:00,2026-01-02 08:32:00,1.10393,1.10445,1.10288,1.10183,1.10232,win,3.04,"Synthetic ML row: range_rejection | harami_bullish | overlap | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00093,synthetic_starter,BTCUSD,5m,BUY,liquidity_sweep,new_york,bearish,medium,29.59,686.21,2.46,82,1,1,0,0,marubozu_bearish,bearish,67,neutral,mt5_history,2026-01-02 08:19:00,2026-01-02 10:19:00,66941.04,66264.29,67773.45,68605.85,68321.61,win,2.04,"Synthetic ML row: liquidity_sweep | marubozu_bearish | new_york | medium news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00094,synthetic_starter,GBPUSD,5m,SELL,order_block_retest,asia,bullish,high,1.78,14.69,1.01,47,1,0,0,1,outside_bar,neutral,51,neutral,blue_journal,2026-01-02 08:55:00,2026-01-02 09:40:00,1.30789,1.30964,1.307,1.30612,1.30365,win,2.42,"Synthetic ML row: order_block_retest | outside_bar | asia | high news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00095,synthetic_starter,BTCUSD,15m,BUY,range_rejection,london,bearish,low,25.42,771.81,2.04,90,1,0,0,1,hanging_man,bearish,48,usd_bullish,candlestick,2026-01-02 09:02:00,2026-01-02 09:47:00,64476.59,63891.82,65073.06,65669.52,64804.06,win,0.56,"Synthetic ML row: range_rejection | hanging_man | london | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00096,synthetic_starter,XAUUSD,1h,SELL,range_rejection,new_york,sideways,medium,3.9,32.8,2.69,88,1,0,0,1,marubozu_bearish,bearish,69,usd_bullish,price_action,2026-01-02 09:22:00,2026-01-02 10:07:00,2351.53,2354.59,2347.4,2343.28,2350.18,win,0.44,"Synthetic ML row: range_rejection | marubozu_bearish | new_york | medium news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00097,synthetic_starter,EURUSD,1h,SELL,reversal,london,sideways,medium,1.63,17.37,2.35,57,0,0,1,1,marubozu_bullish,bullish,87,usd_bearish,candlestick,2026-01-02 09:29:00,2026-01-02 13:29:00,1.06334,1.06517,1.06119,1.05904,1.0655,loss,-1.18,"Synthetic ML row: reversal | marubozu_bullish | london | medium news | loss. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00098,synthetic_starter,EURUSD,5m,SELL,support_resistance,london,bullish,low,1.79,12.05,3.22,93,1,1,0,0,marubozu_bearish,bearish,95,neutral,blue_journal,2026-01-02 09:56:00,2026-01-02 10:56:00,1.07183,1.07352,1.06912,1.0664,1.06944,win,1.42,"Synthetic ML row: support_resistance | marubozu_bearish | london | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00099,synthetic_starter,USDJPY,30m,SELL,breakout,overlap,high_volatility,low,1.7,19.02,3.38,81,1,1,0,1,pin_bar_bullish,bullish,69,usd_bearish,smc_ict,2026-01-02 09:53:00,2026-01-02 10:23:00,152.785,153.013,152.399,152.013,152.52,win,1.16,"Synthetic ML row: breakout | pin_bar_bullish | overlap | low news | win. Use for testing pipeline, not as real edge."
