trade_id,source_type,symbol,timeframe,action,setup_type,session,market_regime,news_risk,spread_pips,atr_pips,rr_ratio,rule_confidence,tf_alignment,liquidity_sweep,fvg_present,order_block_present,candlestick_pattern,candlestick_bias,candlestick_strength,dxy_bias,source_knowledge,entry_time,exit_time,entry_price,stop_loss,take_profit_1,take_profit_2,exit_price,result,pnl_r,notes
SYNTHETIC_STARTER_00100,synthetic_starter,USDJPY,30m,BUY,trend_follow,overlap,high_volatility,low,0.98,12.63,2.25,85,1,1,0,0,morning_star,bullish,56,usd_bullish,backtest,2026-01-02 10:11:00,2026-01-02 14:11:00,160.42,160.311,160.542,160.665,160.702,win,2.59,"Synthetic ML row: trend_follow | morning_star | overlap | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00101,synthetic_starter,XAUUSD,1h,BUY,range_rejection,new_york,high_volatility,medium,1.89,31.02,3.32,88,1,0,0,0,doji,neutral,52,usd_bullish,mt5_history,2026-01-02 10:20:00,2026-01-02 14:20:00,2343.87,2339.55,2351.04,2358.22,2344.26,breakeven,0.09,"Synthetic ML row: range_rejection | doji | new_york | medium news | breakeven. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00102,synthetic_starter,USDJPY,15m,BUY,order_block_retest,overlap,high_volatility,low,0.67,16.01,3.12,93,0,1,1,1,hammer,bullish,57,usd_bullish,backtest,2026-01-02 10:45:00,2026-01-02 11:15:00,152.758,152.633,152.953,153.148,152.808,win,0.4,"Synthetic ML row: order_block_retest | hammer | overlap | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00103,synthetic_starter,USDJPY,5m,BUY,range_rejection,new_york,low_volatility,medium,1.04,20.1,1.24,94,0,0,1,0,harami_bearish,bearish,86,usd_bullish,candlestick,2026-01-02 10:59:00,2026-01-02 12:59:00,158.285,158.063,158.422,158.559,158.734,win,2.03,"Synthetic ML row: range_rejection | harami_bearish | new_york | medium news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00104,synthetic_starter,EURUSD,1h,SELL,breakout,overlap,bullish,low,0.61,12.19,2.72,83,1,0,0,0,marubozu_bearish,bearish,69,usd_bearish,mt5_history,2026-01-02 11:28:00,2026-01-02 12:58:00,1.06582,1.06715,1.06402,1.06223,1.06176,win,3.07,"Synthetic ML row: breakout | marubozu_bearish | overlap | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00105,synthetic_starter,EURUSD,30m,SELL,trend_follow,new_york,sideways,medium,0.52,9.69,1.81,69,0,1,0,1,tweezer_bottom,bullish,39,neutral,mt5_history,2026-01-02 11:17:00,2026-01-02 11:32:00,1.06952,1.07013,1.06896,1.06841,1.06986,loss,-0.55,"Synthetic ML row: trend_follow | tweezer_bottom | new_york | medium news | loss. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00106,synthetic_starter,XAUUSD,30m,SELL,range_rejection,new_york,bearish,low,1.97,16.82,2.68,93,0,0,1,1,hammer,bullish,60,neutral,candlestick,2026-01-02 12:00:00,2026-01-02 13:00:00,2287.66,2288.79,2286.16,2284.65,2284.86,win,2.49,"Synthetic ML row: range_rejection | hammer | new_york | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00107,synthetic_starter,USDJPY,1h,BUY,reversal,new_york,sideways,low,1.7,17.53,1.33,53,1,0,1,0,shooting_star,bearish,42,neutral,none,2026-01-02 11:58:00,2026-01-02 13:28:00,156.424,156.282,156.518,156.612,156.35,loss,-0.52,"Synthetic ML row: reversal | shooting_star | new_york | low news | loss. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00108,synthetic_starter,BTCUSD,1h,BUY,reversal,london,bearish,low,62.37,152.7,3.55,45,1,1,1,0,piercing_line,bullish,57,usd_bullish,candlestick,2026-01-02 12:30:00,2026-01-02 12:45:00,65206.17,65002.9,65566.97,65927.77,65397.24,win,0.94,"Synthetic ML row: reversal | piercing_line | london | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00109,synthetic_starter,USDJPY,30m,BUY,breakout,london,bearish,high,1.97,21.27,1.02,74,1,1,0,1,marubozu_bearish,bearish,40,usd_bearish,backtest,2026-01-02 12:33:00,2026-01-02 14:03:00,158.445,158.276,158.531,158.618,158.638,win,1.14,"Synthetic ML row: breakout | marubozu_bearish | london | high news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00110,synthetic_starter,GBPUSD,15m,SELL,reversal,new_york,sideways,low,2.13,7.02,2.9,92,0,0,1,1,bullish_engulfing,bullish,28,neutral,mt5_history,2026-01-02 13:00:00,2026-01-02 13:15:00,1.31115,1.31179,1.31022,1.3093,1.31052,win,0.98,"Synthetic ML row: reversal | bullish_engulfing | new_york | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00111,synthetic_starter,GBPUSD,5m,BUY,fvg_retest,overlap,bearish,high,1.59,8.06,2.92,53,1,1,1,0,three_black_crows,bearish,37,usd_bullish,price_action,2026-01-02 12:53:00,2026-01-02 13:53:00,1.24246,1.24185,1.24336,1.24426,1.24184,loss,-1.02,"Synthetic ML row: fvg_retest | three_black_crows | overlap | high news | loss. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00112,synthetic_starter,BTCUSD,15m,BUY,breakout,asia,bearish,low,66.92,469.43,3.06,83,1,0,1,0,marubozu_bullish,bullish,51,usd_bullish,backtest,2026-01-02 13:07:00,2026-01-02 15:07:00,64595.35,64295.31,65054.42,65513.48,64871.39,win,0.92,"Synthetic ML row: breakout | marubozu_bullish | asia | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00113,synthetic_starter,GBPUSD,15m,SELL,trend_follow,asia,bearish,low,2.17,9.22,3.44,68,1,0,0,1,shooting_star,bearish,38,neutral,blue_journal,2026-01-02 13:17:00,2026-01-02 14:17:00,1.30579,1.30667,1.30428,1.30276,1.30323,win,2.91,"Synthetic ML row: trend_follow | shooting_star | asia | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00114,synthetic_starter,EURUSD,30m,BUY,range_rejection,asia,bullish,high,1.68,8.57,2.23,54,1,0,0,0,none,neutral,0,usd_bullish,mt5_history,2026-01-02 13:58:00,2026-01-02 17:58:00,1.05642,1.05571,1.05721,1.05799,1.05571,loss,-1.0,"Synthetic ML row: range_rejection | none | asia | high news | loss. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00115,synthetic_starter,EURUSD,15m,SELL,liquidity_sweep,new_york,bullish,medium,1.15,10.05,1.38,65,1,1,0,1,dark_cloud_cover,bearish,86,neutral,backtest,2026-01-02 14:01:00,2026-01-02 16:01:00,1.10237,1.10378,1.1014,1.10043,1.10223,breakeven,0.1,"Synthetic ML row: liquidity_sweep | dark_cloud_cover | new_york | medium news | breakeven. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00116,synthetic_starter,EURUSD,15m,BUY,liquidity_sweep,new_york,high_volatility,low,0.81,9.13,3.16,67,1,1,1,0,pin_bar_bullish,bullish,70,neutral,mt5_history,2026-01-02 14:18:00,2026-01-02 15:18:00,1.10692,1.10578,1.10872,1.11052,1.10921,win,2.01,"Synthetic ML row: liquidity_sweep | pin_bar_bullish | new_york | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00117,synthetic_starter,USDJPY,15m,SELL,trend_follow,london,bullish,low,0.85,18.84,3.58,48,0,1,1,0,bullish_engulfing,bullish,25,usd_bullish,blue_journal,2026-01-02 14:45:00,2026-01-02 15:15:00,155.015,155.27,154.559,154.102,154.487,win,2.07,"Synthetic ML row: trend_follow | bullish_engulfing | london | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00118,synthetic_starter,USDJPY,30m,BUY,range_rejection,london,bullish,low,1.7,9.57,2.68,56,0,1,1,1,hanging_man,bearish,65,usd_bearish,blue_journal,2026-01-02 14:30:00,2026-01-02 17:30:00,159.487,159.371,159.643,159.799,159.597,win,0.94,"Synthetic ML row: range_rejection | hanging_man | london | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00119,synthetic_starter,BTCUSD,15m,BUY,trend_follow,new_york,low_volatility,high,23.42,1079.59,1.08,90,0,1,0,1,hanging_man,bearish,88,neutral,price_action,2026-01-02 14:56:00,2026-01-02 16:26:00,66119.38,64849.42,66805.15,67490.93,65128.81,loss,-0.78,"Synthetic ML row: trend_follow | hanging_man | new_york | high news | loss. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00120,synthetic_starter,XAUUSD,1h,SELL,support_resistance,new_york,high_volatility,high,3.77,14.09,2.24,47,1,1,1,0,dark_cloud_cover,bearish,94,usd_bearish,backtest,2026-01-02 15:05:00,2026-01-02 18:05:00,2302.19,2303.32,2300.92,2299.65,2301.72,win,0.41,"Synthetic ML row: support_resistance | dark_cloud_cover | new_york | high news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00121,synthetic_starter,XAUUSD,1h,SELL,range_rejection,new_york,sideways,low,4.28,22.58,2.91,64,0,1,0,0,evening_star,bearish,37,usd_bullish,none,2026-01-02 15:28:00,2026-01-02 15:58:00,2321.03,2323.58,2317.32,2313.61,2319.83,win,0.47,"Synthetic ML row: range_rejection | evening_star | new_york | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00122,synthetic_starter,BTCUSD,15m,SELL,breakout,asia,sideways,low,55.65,556.9,1.99,69,1,0,1,0,tweezer_bottom,bullish,64,usd_bearish,price_action,2026-01-02 15:38:00,2026-01-02 16:38:00,66314.61,66900.13,65732.01,65149.42,66320.46,breakeven,-0.01,"Synthetic ML row: breakout | tweezer_bottom | asia | low news | breakeven. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00123,synthetic_starter,EURUSD,5m,BUY,trend_follow,new_york,bearish,medium,1.12,16.46,2.32,50,1,0,0,1,marubozu_bullish,bullish,74,usd_bearish,none,2026-01-02 16:04:00,2026-01-02 16:49:00,1.06028,1.0583,1.06258,1.06488,1.06625,win,3.01,"Synthetic ML row: trend_follow | marubozu_bullish | new_york | medium news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00124,synthetic_starter,EURUSD,15m,BUY,range_rejection,new_york,bearish,low,1.22,12.18,3.54,78,0,1,1,0,doji,neutral,58,usd_bearish,candlestick,2026-01-02 16:18:00,2026-01-02 19:18:00,1.05977,1.0589,1.06133,1.06288,1.05981,breakeven,0.04,"Synthetic ML row: range_rejection | doji | new_york | low news | breakeven. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00125,synthetic_starter,BTCUSD,5m,BUY,fvg_retest,new_york,bearish,low,23.71,573.12,2.78,88,1,1,1,0,three_white_soldiers,bullish,74,neutral,booming_bulls_notes,2026-01-02 16:44:00,2026-01-02 18:14:00,66548.42,66195.27,67039.3,67530.18,66742.65,win,0.55,"Synthetic ML row: fvg_retest | three_white_soldiers | new_york | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00126,synthetic_starter,GBPUSD,30m,SELL,trend_follow,overlap,sideways,high,0.83,14.51,3.72,71,1,0,1,1,morning_star,bullish,81,neutral,booming_bulls_notes,2026-01-02 16:46:00,2026-01-02 17:31:00,1.24177,1.24346,1.23862,1.23547,1.23963,win,1.26,"Synthetic ML row: trend_follow | morning_star | overlap | high news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00127,synthetic_starter,USDJPY,5m,BUY,liquidity_sweep,asia,bullish,high,1.12,13.43,2.07,52,0,1,0,0,pin_bar_bullish,bullish,83,neutral,none,2026-01-02 16:56:00,2026-01-02 18:56:00,153.046,152.87,153.229,153.412,152.836,loss,-1.19,"Synthetic ML row: liquidity_sweep | pin_bar_bullish | asia | high news | loss. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00128,synthetic_starter,XAUUSD,5m,SELL,trend_follow,london,sideways,low,3.8,8.24,3.72,86,0,0,0,1,pin_bar_bullish,bullish,51,usd_bullish,smc_ict,2026-01-02 17:25:00,2026-01-02 18:55:00,2380.0,2381.14,2377.88,2375.76,2380.05,breakeven,-0.05,"Synthetic ML row: trend_follow | pin_bar_bullish | london | low news | breakeven. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00129,synthetic_starter,GBPUSD,1h,SELL,order_block_retest,overlap,bullish,low,1.96,16.54,2.7,63,0,1,1,1,harami_bullish,bullish,38,usd_bearish,mt5_history,2026-01-02 17:23:00,2026-01-02 18:53:00,1.25116,1.25284,1.2489,1.24663,1.25277,loss,-0.96,"Synthetic ML row: order_block_retest | harami_bullish | overlap | low news | loss. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00130,synthetic_starter,EURUSD,1h,BUY,support_resistance,new_york,sideways,medium,1.56,9.46,3.08,88,1,1,1,1,inside_bar,neutral,78,neutral,booming_bulls_notes,2026-01-02 17:39:00,2026-01-02 18:24:00,1.10718,1.10594,1.10907,1.11097,1.11022,win,2.47,"Synthetic ML row: support_resistance | inside_bar | new_york | medium news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00131,synthetic_starter,EURUSD,5m,SELL,reversal,london,sideways,medium,1.65,9.83,2.67,74,0,0,1,0,harami_bullish,bullish,36,usd_bullish,backtest,2026-01-02 17:51:00,2026-01-02 18:21:00,1.10892,1.10981,1.10774,1.10655,1.10937,loss,-0.5,"Synthetic ML row: reversal | harami_bullish | london | medium news | loss. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00132,synthetic_starter,GBPUSD,5m,SELL,fvg_retest,overlap,low_volatility,low,1.43,17.73,1.37,85,0,1,1,1,three_white_soldiers,bullish,43,usd_bullish,blue_journal,2026-01-02 18:18:00,2026-01-02 19:03:00,1.2742,1.27635,1.27273,1.27126,1.26765,win,3.05,"Synthetic ML row: fvg_retest | three_white_soldiers | overlap | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00133,synthetic_starter,XAUUSD,1h,BUY,range_rejection,new_york,low_volatility,low,4.0,13.15,2.97,85,0,0,0,0,bullish_engulfing,bullish,93,neutral,none,2026-01-02 18:24:00,2026-01-02 19:09:00,2288.71,2287.51,2290.49,2292.27,2290.51,win,1.5,"Synthetic ML row: range_rejection | bullish_engulfing | new_york | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00134,synthetic_starter,GBPUSD,30m,SELL,support_resistance,london,bullish,medium,1.79,9.23,3.15,82,1,1,0,0,piercing_line,bullish,46,neutral,smc_ict,2026-01-02 18:42:00,2026-01-02 20:12:00,1.29575,1.29676,1.29415,1.29256,1.29315,win,2.56,"Synthetic ML row: support_resistance | piercing_line | london | medium news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00135,synthetic_starter,BTCUSD,5m,BUY,range_rejection,new_york,sideways,low,54.86,466.17,2.92,87,1,0,0,1,three_black_crows,bearish,40,neutral,mt5_history,2026-01-02 19:04:00,2026-01-02 19:34:00,64152.56,63580.19,64988.21,65823.87,64438.74,win,0.5,"Synthetic ML row: range_rejection | three_black_crows | new_york | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00136,synthetic_starter,USDJPY,15m,BUY,fvg_retest,new_york,low_volatility,medium,1.56,13.69,1.55,45,0,0,1,1,harami_bearish,bearish,62,neutral,mt5_history,2026-01-02 19:04:00,2026-01-02 19:34:00,158.82,158.729,158.89,158.96,159.003,win,2.03,"Synthetic ML row: fvg_retest | harami_bearish | new_york | medium news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00137,synthetic_starter,XAUUSD,15m,SELL,liquidity_sweep,london,bullish,high,2.78,11.13,3.52,47,1,1,0,1,shooting_star,bearish,30,usd_bullish,candlestick,2026-01-02 19:23:00,2026-01-02 19:53:00,2332.04,2333.01,2330.33,2328.61,2330.49,win,1.59,"Synthetic ML row: liquidity_sweep | shooting_star | london | high news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00138,synthetic_starter,XAUUSD,1h,SELL,support_resistance,overlap,bearish,low,1.81,32.6,2.34,81,0,1,1,1,three_white_soldiers,bullish,39,neutral,candlestick,2026-01-02 19:30:00,2026-01-02 20:15:00,2347.61,2350.84,2343.84,2340.06,2338.02,win,2.97,"Synthetic ML row: support_resistance | three_white_soldiers | overlap | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00139,synthetic_starter,USDJPY,5m,SELL,trend_follow,asia,bullish,medium,0.95,11.53,2.96,69,1,1,0,1,harami_bullish,bullish,91,usd_bullish,backtest,2026-01-02 19:50:00,2026-01-02 23:50:00,159.498,159.647,159.277,159.056,159.493,breakeven,0.03,"Synthetic ML row: trend_follow | harami_bullish | asia | medium news | breakeven. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00140,synthetic_starter,XAUUSD,30m,SELL,trend_follow,london,bullish,high,1.76,21.46,1.81,76,1,0,0,0,marubozu_bullish,bullish,76,neutral,mt5_history,2026-01-02 20:17:00,2026-01-02 20:32:00,2395.95,2398.6,2393.56,2391.16,2399.26,loss,-1.25,"Synthetic ML row: trend_follow | marubozu_bullish | london | high news | loss. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00141,synthetic_starter,BTCUSD,15m,SELL,liquidity_sweep,new_york,bearish,low,56.69,901.71,1.16,93,1,1,1,0,pin_bar_bullish,bullish,67,neutral,blue_journal,2026-01-02 20:26:00,2026-01-02 20:56:00,63228.53,63887.98,62846.06,62463.58,62430.61,win,1.21,"Synthetic ML row: liquidity_sweep | pin_bar_bullish | new_york | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00142,synthetic_starter,EURUSD,5m,SELL,range_rejection,london,bullish,low,1.59,12.65,3.27,73,1,0,0,1,doji,neutral,49,usd_bearish,blue_journal,2026-01-02 20:30:00,2026-01-02 20:45:00,1.08847,1.08966,1.08651,1.08455,1.08716,win,1.09,"Synthetic ML row: range_rejection | doji | london | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00143,synthetic_starter,BTCUSD,15m,SELL,breakout,new_york,high_volatility,low,28.88,567.76,1.9,63,1,0,1,1,dark_cloud_cover,bearish,89,usd_bearish,backtest,2026-01-02 21:07:00,2026-01-02 23:07:00,65826.31,66591.88,65099.02,64371.72,64325.79,win,1.96,"Synthetic ML row: breakout | dark_cloud_cover | new_york | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00144,synthetic_starter,EURUSD,15m,BUY,reversal,new_york,bearish,low,1.23,12.58,3.82,90,1,1,1,1,harami_bearish,bearish,89,usd_bearish,candlestick,2026-01-02 21:27:00,2026-01-03 00:27:00,1.10507,1.10379,1.10752,1.10996,1.10758,win,1.96,"Synthetic ML row: reversal | harami_bearish | new_york | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00145,synthetic_starter,XAUUSD,15m,SELL,reversal,asia,bullish,low,1.6,29.98,1.13,88,1,1,0,1,inside_bar,neutral,43,neutral,booming_bulls_notes,2026-01-02 21:40:00,2026-01-02 23:10:00,2377.2,2379.12,2376.12,2375.04,2373.27,win,2.06,"Synthetic ML row: reversal | inside_bar | asia | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00146,synthetic_starter,USDJPY,1h,SELL,liquidity_sweep,overlap,bearish,high,1.76,20.58,3.05,86,1,1,1,1,bullish_engulfing,bullish,50,usd_bearish,booming_bulls_notes,2026-01-02 22:00:00,2026-01-02 23:00:00,154.271,154.424,154.038,153.805,154.389,loss,-0.77,"Synthetic ML row: liquidity_sweep | bullish_engulfing | overlap | high news | loss. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00147,synthetic_starter,XAUUSD,15m,BUY,order_block_retest,new_york,bullish,low,2.9,33.31,0.93,65,0,1,0,1,marubozu_bullish,bullish,41,neutral,booming_bulls_notes,2026-01-02 22:02:00,2026-01-03 00:02:00,2289.78,2285.89,2291.58,2293.39,2295.84,win,1.56,"Synthetic ML row: order_block_retest | marubozu_bullish | new_york | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00148,synthetic_starter,BTCUSD,15m,BUY,range_rejection,new_york,bullish,medium,76.62,799.19,2.32,80,1,1,0,0,hammer,bullish,53,neutral,backtest,2026-01-02 22:20:00,2026-01-02 23:20:00,66789.7,65873.79,67852.15,68914.6,68117.76,win,1.45,"Synthetic ML row: range_rejection | hammer | new_york | medium news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00149,synthetic_starter,GBPUSD,5m,SELL,fvg_retest,london,bearish,low,1.47,23.12,1.34,94,0,1,1,0,tweezer_top,bearish,87,neutral,blue_journal,2026-01-02 22:28:00,2026-01-02 22:58:00,1.25248,1.2554,1.25052,1.24856,1.24935,win,1.07,"Synthetic ML row: fvg_retest | tweezer_top | london | low news | win. Use for testing pipeline, not as real edge."
SYNTHETIC_STARTER_00150,synthetic_starter,USDJPY,15m,BUY,breakout,asia,bullish,medium,1.14,16.08,2.19,46,1,1,0,0,bearish_engulfing,bearish,57,usd_bearish,candlestick,2026-01-02 22:48:00,2026-01-02 23:03:00,158.083,157.977,158.199,158.314,158.033,loss,-0.47,"Synthetic ML row: breakout | bearish_engulfing | asia | medium news | loss. Use for testing pipeline, not as real edge."
